gauge,filename,source_path,processed_path,size_bytes
man5,man5_24.png,data\raw\Aalborg\4 Test of videos\man5\man5_24.png,data\processed\aalborg_clean\man5\man5_24.png,2659
man5,man5_25.png,data\raw\Aalborg\4 Test of videos\man5\man5_25.png,data\processed\aalborg_clean\man5\man5_25.png,2681
man5,man5_26.png,data\raw\Aalborg\4 Test of videos\man5\man5_26.png,data\processed\aalborg_clean\man5\man5_26.png,2696
man5,man5_27.png,data\raw\Aalborg\4 Test of videos\man5\man5_27.png,data\processed\aalborg_clean\man5\man5_27.png,2700
man5,man5_28.png,data\raw\Aalborg\4 Test of videos\man5\man5_28.png,data\processed\aalborg_clean\man5\man5_28.png,2695
man5,man5_29.png,data\raw\Aalborg\4 Test of videos\man5\man5_29.png,data\processed\aalborg_clean\man5\man5_29.png,4050
man5,man5_3.png,data\raw\Aalborg\4 Test of videos\man5\man5_3.png,data\processed\aalborg_clean\man5\man5_3.png,2672
man5,man5_30.png,data\raw\Aalborg\4 Test of videos\man5\man5_30.png,data\processed\aalborg_clean\man5\man5_30.png,2560
man5,man5_31.png,data\raw\Aalborg\4 Test of videos\man5\man5_31.png,data\processed\aalborg_clean\man5\man5_31.png,2585
man5,man5_32.png,data\raw\Aalborg\4 Test of videos\man5\man5_32.png,data\processed\aalborg_clean\man5\man5_32.png,6652
man5,man5_33.png,data\raw\Aalborg\4 Test of videos\man5\man5_33.png,data\processed\aalborg_clean\man5\man5_33.png,2555
man5,man5_34.png,data\raw\Aalborg\4 Test of videos\man5\man5_34.png,data\processed\aalborg_clean\man5\man5_34.png,2634
man5,man5_35.png,data\raw\Aalborg\4 Test of videos\man5\man5_35.png,data\processed\aalborg_clean\man5\man5_35.png,5703
man5,man5_36.png,data\raw\Aalborg\4 Test of videos\man5\man5_36.png,data\processed\aalborg_clean\man5\man5_36.png,2621
man5,man5_37.png,data\raw\Aalborg\4 Test of videos\man5\man5_37.png,data\processed\aalborg_clean\man5\man5_37.png,2564
man5,man5_38.png,data\raw\Aalborg\4 Test of videos\man5\man5_38.png,data\processed\aalborg_clean\man5\man5_38.png,2579
man5,man5_39.png,data\raw\Aalborg\4 Test of videos\man5\man5_39.png,data\processed\aalborg_clean\man5\man5_39.png,2562
man5,man5_4.png,data\raw\Aalborg\4 Test of videos\man5\man5_4.png,data\processed\aalborg_clean\man5\man5_4.png,2681
man5,man5_40.png,data\raw\Aalborg\4 Test of videos\man5\man5_40.png,data\processed\aalborg_clean\man5\man5_40.png,2607
man5,man5_41.png,data\raw\Aalborg\4 Test of videos\man5\man5_41.png,data\processed\aalborg_clean\man5\man5_41.png,7035
man5,man5_42.png,data\raw\Aalborg\4 Test of videos\man5\man5_42.png,data\processed\aalborg_clean\man5\man5_42.png,2568
man5,man5_43.png,data\raw\Aalborg\4 Test of videos\man5\man5_43.png,data\processed\aalborg_clean\man5\man5_43.png,2594
man5,man5_44.png,data\raw\Aalborg\4 Test of videos\man5\man5_44.png,data\processed\aalborg_clean\man5\man5_44.png,7084
man5,man5_45.png,data\raw\Aalborg\4 Test of videos\man5\man5_45.png,data\processed\aalborg_clean\man5\man5_45.png,6978
man5,man5_46.png,data\raw\Aalborg\4 Test of videos\man5\man5_46.png,data\processed\aalborg_clean\man5\man5_46.png,2598
man5,man5_47.png,data\raw\Aalborg\4 Test of videos\man5\man5_47.png,data\processed\aalborg_clean\man5\man5_47.png,6941
man5,man5_48.png,data\raw\Aalborg\4 Test of videos\man5\man5_48.png,data\processed\aalborg_clean\man5\man5_48.png,6958
man5,man5_49.png,data\raw\Aalborg\4 Test of videos\man5\man5_49.png,data\processed\aalborg_clean\man5\man5_49.png,6741
man5,man5_5.png,data\raw\Aalborg\4 Test of videos\man5\man5_5.png,data\processed\aalborg_clean\man5\man5_5.png,4594
man5,man5_50.png,data\raw\Aalborg\4 Test of videos\man5\man5_50.png,data\processed\aalborg_clean\man5\man5_50.png,6715
man5,man5_51.png,data\raw\Aalborg\4 Test of videos\man5\man5_51.png,data\processed\aalborg_clean\man5\man5_51.png,6700
man5,man5_52.png,data\raw\Aalborg\4 Test of videos\man5\man5_52.png,data\processed\aalborg_clean\man5\man5_52.png,7008
man5,man5_53.png,data\raw\Aalborg\4 Test of videos\man5\man5_53.png,data\processed\aalborg_clean\man5\man5_53.png,6955
man5,man5_54.png,data\raw\Aalborg\4 Test of videos\man5\man5_54.png,data\processed\aalborg_clean\man5\man5_54.png,6933
man5,man5_55.png,data\raw\Aalborg\4 Test of videos\man5\man5_55.png,data\processed\aalborg_clean\man5\man5_55.png,6970
man5,man5_56.png,data\raw\Aalborg\4 Test of videos\man5\man5_56.png,data\processed\aalborg_clean\man5\man5_56.png,5960
man5,man5_57.png,data\raw\Aalborg\4 Test of videos\man5\man5_57.png,data\processed\aalborg_clean\man5\man5_57.png,6970
man5,man5_58.png,data\raw\Aalborg\4 Test of videos\man5\man5_58.png,data\processed\aalborg_clean\man5\man5_58.png,6953
man5,man5_59.png,data\raw\Aalborg\4 Test of videos\man5\man5_59.png,data\processed\aalborg_clean\man5\man5_59.png,2639
man5,man5_6.png,data\raw\Aalborg\4 Test of videos\man5\man5_6.png,data\processed\aalborg_clean\man5\man5_6.png,4662
man5,man5_60.png,data\raw\Aalborg\4 Test of videos\man5\man5_60.png,data\processed\aalborg_clean\man5\man5_60.png,2666
man5,man5_61.png,data\raw\Aalborg\4 Test of videos\man5\man5_61.png,data\processed\aalborg_clean\man5\man5_61.png,6941
man5,man5_62.png,data\raw\Aalborg\4 Test of videos\man5\man5_62.png,data\processed\aalborg_clean\man5\man5_62.png,7987
man5,man5_63.png,data\raw\Aalborg\4 Test of videos\man5\man5_63.png,data\processed\aalborg_clean\man5\man5_63.png,6920
man5,man5_65.png,data\raw\Aalborg\4 Test of videos\man5\man5_65.png,data\processed\aalborg_clean\man5\man5_65.png,6973
man5,man5_66.png,data\raw\Aalborg\4 Test of videos\man5\man5_66.png,data\processed\aalborg_clean\man5\man5_66.png,8018
man5,man5_67.png,data\raw\Aalborg\4 Test of videos\man5\man5_67.png,data\processed\aalborg_clean\man5\man5_67.png,6994
man5,man5_7.png,data\raw\Aalborg\4 Test of videos\man5\man5_7.png,data\processed\aalborg_clean\man5\man5_7.png,7067
man5,man5_8.png,data\raw\Aalborg\4 Test of videos\man5\man5_8.png,data\processed\aalborg_clean\man5\man5_8.png,7059
man5,man5_9.png,data\raw\Aalborg\4 Test of videos\man5\man5_9.png,data\processed\aalborg_clean\man5\man5_9.png,2718
man6,man6_10.png,data\raw\Aalborg\4 Test of videos\man6\man6_10.png,data\processed\aalborg_clean\man6\man6_10.png,1747
man6,man6_11.png,data\raw\Aalborg\4 Test of videos\man6\man6_11.png,data\processed\aalborg_clean\man6\man6_11.png,1748
man6,man6_12.png,data\raw\Aalborg\4 Test of videos\man6\man6_12.png,data\processed\aalborg_clean\man6\man6_12.png,1744
man6,man6_13.png,data\raw\Aalborg\4 Test of videos\man6\man6_13.png,data\processed\aalborg_clean\man6\man6_13.png,1750
man6,man6_14.png,data\raw\Aalborg\4 Test of videos\man6\man6_14.png,data\processed\aalborg_clean\man6\man6_14.png,1744
man6,man6_15.png,data\raw\Aalborg\4 Test of videos\man6\man6_15.png,data\processed\aalborg_clean\man6\man6_15.png,1745
man6,man6_17.png,data\raw\Aalborg\4 Test of videos\man6\man6_17.png,data\processed\aalborg_clean\man6\man6_17.png,2840
man6,man6_2.png,data\raw\Aalborg\4 Test of videos\man6\man6_2.png,data\processed\aalborg_clean\man6\man6_2.png,2947
man6,man6_29.png,data\raw\Aalborg\4 Test of videos\man6\man6_29.png,data\processed\aalborg_clean\man6\man6_29.png,1742
man6,man6_5.png,data\raw\Aalborg\4 Test of videos\man6\man6_5.png,data\processed\aalborg_clean\man6\man6_5.png,1787
man6,man6_50.png,data\raw\Aalborg\4 Test of videos\man6\man6_50.png,data\processed\aalborg_clean\man6\man6_50.png,6170
man6,man6_51.png,data\raw\Aalborg\4 Test of videos\man6\man6_51.png,data\processed\aalborg_clean\man6\man6_51.png,6223
man6,man6_52.png,data\raw\Aalborg\4 Test of videos\man6\man6_52.png,data\processed\aalborg_clean\man6\man6_52.png,6208
man6,man6_53.png,data\raw\Aalborg\4 Test of videos\man6\man6_53.png,data\processed\aalborg_clean\man6\man6_53.png,6291
man6,man6_54.png,data\raw\Aalborg\4 Test of videos\man6\man6_54.png,data\processed\aalborg_clean\man6\man6_54.png,6341
man6,man6_55.png,data\raw\Aalborg\4 Test of videos\man6\man6_55.png,data\processed\aalborg_clean\man6\man6_55.png,6406
man6,man6_56.png,data\raw\Aalborg\4 Test of videos\man6\man6_56.png,data\processed\aalborg_clean\man6\man6_56.png,6610
man6,man6_57.png,data\raw\Aalborg\4 Test of videos\man6\man6_57.png,data\processed\aalborg_clean\man6\man6_57.png,6633
man6,man6_58.png,data\raw\Aalborg\4 Test of videos\man6\man6_58.png,data\processed\aalborg_clean\man6\man6_58.png,6692
man6,man6_59.png,data\raw\Aalborg\4 Test of videos\man6\man6_59.png,data\processed\aalborg_clean\man6\man6_59.png,6735
man6,man6_6.png,data\raw\Aalborg\4 Test of videos\man6\man6_6.png,data\processed\aalborg_clean\man6\man6_6.png,1762
man6,man6_60.png,data\raw\Aalborg\4 Test of videos\man6\man6_60.png,data\processed\aalborg_clean\man6\man6_60.png,6687
man6,man6_61.png,data\raw\Aalborg\4 Test of videos\man6\man6_61.png,data\processed\aalborg_clean\man6\man6_61.png,6388
man6,man6_62.png,data\raw\Aalborg\4 Test of videos\man6\man6_62.png,data\processed\aalborg_clean\man6\man6_62.png,6412
man6,man6_63.png,data\raw\Aalborg\4 Test of videos\man6\man6_63.png,data\processed\aalborg_clean\man6\man6_63.png,6773
man6,man6_64.png,data\raw\Aalborg\4 Test of videos\man6\man6_64.png,data\processed\aalborg_clean\man6\man6_64.png,6347
man6,man6_65.png,data\raw\Aalborg\4 Test of videos\man6\man6_65.png,data\processed\aalborg_clean\man6\man6_65.png,6775
man6,man6_66.png,data\raw\Aalborg\4 Test of videos\man6\man6_66.png,data\processed\aalborg_clean\man6\man6_66.png,6766
man7,man7_1.png,data\raw\Aalborg\4 Test of videos\man7\man7_1.png,data\processed\aalborg_clean\man7\man7_1.png,16478
man7,man7_10.png,data\raw\Aalborg\4 Test of videos\man7\man7_10.png,data\processed\aalborg_clean\man7\man7_10.png,16994
man7,man7_11.png,data\raw\Aalborg\4 Test of videos\man7\man7_11.png,data\processed\aalborg_clean\man7\man7_11.png,17017
man7,man7_12.png,data\raw\Aalborg\4 Test of videos\man7\man7_12.png,data\processed\aalborg_clean\man7\man7_12.png,16787
man7,man7_13.png,data\raw\Aalborg\4 Test of videos\man7\man7_13.png,data\processed\aalborg_clean\man7\man7_13.png,16882
man7,man7_14.png,data\raw\Aalborg\4 Test of videos\man7\man7_14.png,data\processed\aalborg_clean\man7\man7_14.png,16808
man7,man7_15.png,data\raw\Aalborg\4 Test of videos\man7\man7_15.png,data\processed\aalborg_clean\man7\man7_15.png,16834
man7,man7_16.png,data\raw\Aalborg\4 Test of videos\man7\man7_16.png,data\processed\aalborg_clean\man7\man7_16.png,16833
man7,man7_17.png,data\raw\Aalborg\4 Test of videos\man7\man7_17.png,data\processed\aalborg_clean\man7\man7_17.png,16948
man7,man7_18.png,data\raw\Aalborg\4 Test of videos\man7\man7_18.png,data\processed\aalborg_clean\man7\man7_18.png,16905
man7,man7_19.png,data\raw\Aalborg\4 Test of videos\man7\man7_19.png,data\processed\aalborg_clean\man7\man7_19.png,16868
man7,man7_2.png,data\raw\Aalborg\4 Test of videos\man7\man7_2.png,data\processed\aalborg_clean\man7\man7_2.png,16703
man7,man7_20.png,data\raw\Aalborg\4 Test of videos\man7\man7_20.png,data\processed\aalborg_clean\man7\man7_20.png,16872
man7,man7_21.png,data\raw\Aalborg\4 Test of videos\man7\man7_21.png,data\processed\aalborg_clean\man7\man7_21.png,16956
man7,man7_22.png,data\raw\Aalborg\4 Test of videos\man7\man7_22.png,data\processed\aalborg_clean\man7\man7_22.png,16928
man7,man7_23.png,data\raw\Aalborg\4 Test of videos\man7\man7_23.png,data\processed\aalborg_clean\man7\man7_23.png,17098
man7,man7_24.png,data\raw\Aalborg\4 Test of videos\man7\man7_24.png,data\processed\aalborg_clean\man7\man7_24.png,16940
man7,man7_25.png,data\raw\Aalborg\4 Test of videos\man7\man7_25.png,data\processed\aalborg_clean\man7\man7_25.png,16974
man7,man7_26.png,data\raw\Aalborg\4 Test of videos\man7\man7_26.png,data\processed\aalborg_clean\man7\man7_26.png,17002
man7,man7_27.png,data\raw\Aalborg\4 Test of videos\man7\man7_27.png,data\processed\aalborg_clean\man7\man7_27.png,16894
man7,man7_28.png,data\raw\Aalborg\4 Test of videos\man7\man7_28.png,data\processed\aalborg_clean\man7\man7_28.png,16921
man7,man7_29.png,data\raw\Aalborg\4 Test of videos\man7\man7_29.png,data\processed\aalborg_clean\man7\man7_29.png,16897
man7,man7_3.png,data\raw\Aalborg\4 Test of videos\man7\man7_3.png,data\processed\aalborg_clean\man7\man7_3.png,15927
man7,man7_30.png,data\raw\Aalborg\4 Test of videos\man7\man7_30.png,data\processed\aalborg_clean\man7\man7_30.png,16858
man7,man7_31.png,data\raw\Aalborg\4 Test of videos\man7\man7_31.png,data\processed\aalborg_clean\man7\man7_31.png,17124
man7,man7_32.png,data\raw\Aalborg\4 Test of videos\man7\man7_32.png,data\processed\aalborg_clean\man7\man7_32.png,16905
man7,man7_33.png,data\raw\Aalborg\4 Test of videos\man7\man7_33.png,data\processed\aalborg_clean\man7\man7_33.png,16840
man7,man7_34.png,data\raw\Aalborg\4 Test of videos\man7\man7_34.png,data\processed\aalborg_clean\man7\man7_34.png,16876
man7,man7_35.png,data\raw\Aalborg\4 Test of videos\man7\man7_35.png,data\processed\aalborg_clean\man7\man7_35.png,16835
man7,man7_36.png,data\raw\Aalborg\4 Test of videos\man7\man7_36.png,data\processed\aalborg_clean\man7\man7_36.png,16820
man7,man7_37.png,data\raw\Aalborg\4 Test of videos\man7\man7_37.png,data\processed\aalborg_clean\man7\man7_37.png,16799
man7,man7_38.png,data\raw\Aalborg\4 Test of videos\man7\man7_38.png,data\processed\aalborg_clean\man7\man7_38.png,16846
man7,man7_39.png,data\raw\Aalborg\4 Test of videos\man7\man7_39.png,data\processed\aalborg_clean\man7\man7_39.png,16830
man7,man7_4.png,data\raw\Aalborg\4 Test of videos\man7\man7_4.png,data\processed\aalborg_clean\man7\man7_4.png,16857
man7,man7_40.png,data\raw\Aalborg\4 Test of videos\man7\man7_40.png,data\processed\aalborg_clean\man7\man7_40.png,17048
man7,man7_41.png,data\raw\Aalborg\4 Test of videos\man7\man7_41.png,data\processed\aalborg_clean\man7\man7_41.png,16808
man7,man7_42.png,data\raw\Aalborg\4 Test of videos\man7\man7_42.png,data\processed\aalborg_clean\man7\man7_42.png,16872
man7,man7_43.png,data\raw\Aalborg\4 Test of videos\man7\man7_43.png,data\processed\aalborg_clean\man7\man7_43.png,16843
man7,man7_44.png,data\raw\Aalborg\4 Test of videos\man7\man7_44.png,data\processed\aalborg_clean\man7\man7_44.png,16809
man7,man7_45.png,data\raw\Aalborg\4 Test of videos\man7\man7_45.png,data\processed\aalborg_clean\man7\man7_45.png,16820
man7,man7_46.png,data\raw\Aalborg\4 Test of videos\man7\man7_46.png,data\processed\aalborg_clean\man7\man7_46.png,16833
man7,man7_47.png,data\raw\Aalborg\4 Test of videos\man7\man7_47.png,data\processed\aalborg_clean\man7\man7_47.png,16785
man7,man7_48.png,data\raw\Aalborg\4 Test of videos\man7\man7_48.png,data\processed\aalborg_clean\man7\man7_48.png,16732
man7,man7_49.png,data\raw\Aalborg\4 Test of videos\man7\man7_49.png,data\processed\aalborg_clean\man7\man7_49.png,16980
man7,man7_5.png,data\raw\Aalborg\4 Test of videos\man7\man7_5.png,data\processed\aalborg_clean\man7\man7_5.png,16519
man7,man7_50.png,data\raw\Aalborg\4 Test of videos\man7\man7_50.png,data\processed\aalborg_clean\man7\man7_50.png,16813
man7,man7_51.png,data\raw\Aalborg\4 Test of videos\man7\man7_51.png,data\processed\aalborg_clean\man7\man7_51.png,16833
man7,man7_52.png,data\raw\Aalborg\4 Test of videos\man7\man7_52.png,data\processed\aalborg_clean\man7\man7_52.png,16765
man7,man7_53.png,data\raw\Aalborg\4 Test of videos\man7\man7_53.png,data\processed\aalborg_clean\man7\man7_53.png,16784
man7,man7_54.png,data\raw\Aalborg\4 Test of videos\man7\man7_54.png,data\processed\aalborg_clean\man7\man7_54.png,16821
man7,man7_55.png,data\raw\Aalborg\4 Test of videos\man7\man7_55.png,data\processed\aalborg_clean\man7\man7_55.png,16985
man7,man7_56.png,data\raw\Aalborg\4 Test of videos\man7\man7_56.png,data\processed\aalborg_clean\man7\man7_56.png,16762
man7,man7_57.png,data\raw\Aalborg\4 Test of videos\man7\man7_57.png,data\processed\aalborg_clean\man7\man7_57.png,16793
man7,man7_58.png,data\raw\Aalborg\4 Test of videos\man7\man7_58.png,data\processed\aalborg_clean\man7\man7_58.png,16800
man7,man7_59.png,data\raw\Aalborg\4 Test of videos\man7\man7_59.png,data\processed\aalborg_clean\man7\man7_59.png,16814
man7,man7_6.png,data\raw\Aalborg\4 Test of videos\man7\man7_6.png,data\processed\aalborg_clean\man7\man7_6.png,16966
man7,man7_60.png,data\raw\Aalborg\4 Test of videos\man7\man7_60.png,data\processed\aalborg_clean\man7\man7_60.png,16763
man7,man7_61.png,data\raw\Aalborg\4 Test of videos\man7\man7_61.png,data\processed\aalborg_clean\man7\man7_61.png,16814
man7,man7_62.png,data\raw\Aalborg\4 Test of videos\man7\man7_62.png,data\processed\aalborg_clean\man7\man7_62.png,16820
man7,man7_63.png,data\raw\Aalborg\4 Test of videos\man7\man7_63.png,data\processed\aalborg_clean\man7\man7_63.png,16864
man7,man7_64.png,data\raw\Aalborg\4 Test of videos\man7\man7_64.png,data\processed\aalborg_clean\man7\man7_64.png,16797
man7,man7_65.png,data\raw\Aalborg\4 Test of videos\man7\man7_65.png,data\processed\aalborg_clean\man7\man7_65.png,16832
man7,man7_7.png,data\raw\Aalborg\4 Test of videos\man7\man7_7.png,data\processed\aalborg_clean\man7\man7_7.png,16955
man7,man7_8.png,data\raw\Aalborg\4 Test of videos\man7\man7_8.png,data\processed\aalborg_clean\man7\man7_8.png,16787
man7,man7_9.png,data\raw\Aalborg\4 Test of videos\man7\man7_9.png,data\processed\aalborg_clean\man7\man7_9.png,16700
